0,axis,2842.8 8230.2 904.3, ,1
1,axis,2842.8 8230.2 904.3, ,1
2,axis,2569.2 7900.2 896.6, ,1
3,axis,2073.8 7590.6 881.0, ,1
4,axis,2239.9 7083.4 862.9, ,1
5,axis,3008.1 7182.1 880.2, ,1
6,axis,3887.8 7050.5 849.7, ,999
7,axis,4189.6 7494.9 938.3, ,999
8,axis,4235.5 8146.2 1019.7, ,999
9,axis,4047.8 8550.9 1040.0, ,999
10,axis,4320.8 8678.5 1063.3, ,999
11,axis,4567.8 8958.1 1065.1, ,999
12,axis,4345.0 9300.6 1052.5, ,999
13,axis,4111.4 9693.0 1065.8, ,999
14,axis,3620.4 9742.5 1092.6, ,999
15,axis,3280.3 9809.0 1086.8, ,999
16,axis,3449.9 9579.2 1084.5, ,999
17,axis,4196.1 9898.3 1069.7, ,999
18,axis,4939.4 10077.1 1058.1, ,999
19,axis,5012.6 9712.1 1046.5, ,999
20,axis,4888.3 9265.8 1057.5, ,999
21,axis,5032.7 9336.9 1058.1, ,999
22,axis,5221.2 9713.7 1073.3, ,999
23,axis,5305.1 10271.8 1082.1, ,999
24,axis,5579.1 10107.7 1069.5, ,999
25,axis,5328.2 9888.9 1073.4, ,999
26,axis,6108.8 9692.1 1075.1, ,999
27,axis,6352.8 9700.2 1075.1, ,999
28,axis,6426.7 9436.9 1075.1, ,999
29,axis,6360.4 8908.2 1075.1, ,999
30,axis,6187.5 8626.5 1075.1, ,999
31,axis,5902.8 8708.0 1075.1, ,999
32,axis,5856.5 9143.8 1075.1, ,999
33,axis,5526.0 9210.3 1066.2, ,999
34,axis,5323.9 8991.8 1074.2, ,999
35,axis,5256.4 8694.4 1076.9, ,999
36,axis,5240.4 8428.2 1075.5, ,999
37,axis,5192.3 7715.0 1019.4, ,999
38,axis,5057.6 7904.2 1041.6, ,999
39,axis,4819.6 7862.5 1029.1, ,999
40,axis,4501.5 7878.9 1028.0, ,999
41,axis,4591.8 8087.8 1062.8, ,999
42,axis,4957.0 8204.5 1039.4, ,999
43,axis,5578.0 7761.5 1018.7, ,999
44,axis,5543.9 7390.4 944.7, ,999
45,axis,5453.1 7055.1 865.0, ,999
